tag,tag_en,count,type,chinese,chinese_char
pop,pop,209,GENRE,FALSE,FALSE
piano,piano,95,INSTRUMENT,FALSE,FALSE
guitar,guitar,86,INSTRUMENT,FALSE,FALSE
rock,rock,76,GENRE,FALSE,FALSE
rap,rap,57,GENRE,FALSE,FALSE
bass,bass,52,INSTRUMENT,FALSE,FALSE
melodic,melodic,48,MOOD,FALSE,FALSE
electro,electro,46,GENRE,FALSE,FALSE
drum,drum,45,INSTRUMENT,FALSE,FALSE
emotional,emotional,44,MOOD,FALSE,FALSE
r&b,r&b,43,GENRE,FALSE,FALSE
violin,violin,42,INSTRUMENT,FALSE,FALSE
emo,emo,42,GENRE,FALSE,FALSE
sad,sad,41,MOOD,FALSE,FALSE
female vocals,female vocals,40,VOICE,FALSE,FALSE
upbeat,upbeat,40,MOOD,FALSE,FALSE
male voice,male voice,38,VOICE,FALSE,FALSE
male vocal,male vocal,37,VOICE,FALSE,FALSE
epic,epic,37,MOOD,FALSE,FALSE
electronic,electronic,32,GENRE,FALSE,FALSE
soul,soul,30,GENRE,FALSE,FALSE
ballad,ballad,29,GENRE,FALSE,FALSE
female voice,female voice,28,VOICE,FALSE,FALSE
slow,slow,28,MOOD,FALSE,FALSE
uplifting,uplifting,27,MOOD,FALSE,FALSE
dreamy,dreamy,27,MOOD,FALSE,FALSE
male vocals,male vocals,27,VOICE,FALSE,FALSE
female vocalist,female vocalist,27,VOICE,FALSE,FALSE
folk,folk,26,GENRE,FALSE,FALSE
metal,metal,25,GENRE,FALSE,FALSE
guzheng,guzheng,25,INSTRUMENT,TRUE,FALSE
powerful,powerful,24,MOOD,FALSE,FALSE
synth,synth,23,INSTRUMENT,FALSE,FALSE
chinese,Chinese,22,LANGUAGE,TRUE,FALSE
funk,funk,22,GENRE,FALSE,FALSE
heavy metal,heavy metal,22,GENRE,FALSE,FALSE
pop rock,pop rock,22,GENRE,FALSE,FALSE
抒情,Lyrical,21,MOOD,FALSE,TRUE
beat,beat,21,GENRE,FALSE,FALSE
romantic,romantic,21,MOOD,FALSE,FALSE
orchestral,orchestral,20,INSTRUMENT,FALSE,FALSE
hip hop,hip hop,20,GENRE,FALSE,FALSE
edm,edm,20,GENRE,FALSE,FALSE
female vocal,female vocal,19,VOICE,FALSE,FALSE
atmospheric,atmospheric,19,MOOD,FALSE,FALSE
melancholic,melancholic,19,MOOD,FALSE,FALSE
female singer,female singer,19,VOICE,FALSE,FALSE
mellow,mellow,19,MOOD,FALSE,FALSE
小提琴,violin,18,INSTRUMENT,FALSE,TRUE
中国风,chinoiserie,18,GENRE,FALSE,TRUE
energetic,energetic,18,MOOD,FALSE,FALSE
electric guitar,electric guitar,18,INSTRUMENT,FALSE,FALSE
erhu,erhu,18,INSTRUMENT,TRUE,FALSE
blues,blues,18,GENRE,FALSE,FALSE
catchy,catchy,18,MOOD,FALSE,FALSE
drums,drums,18,INSTRUMENT,FALSE,FALSE
流行,popular,17,MOOD,FALSE,TRUE
dark,dark,17,MOOD,FALSE,FALSE
j-pop,j-pop,17,GENRE,FALSE,FALSE
jazz,jazz,17,GENRE,FALSE,FALSE
ethereal,ethereal,17,MOOD,FALSE,FALSE
c-pop,c-pop,17,GENRE,TRUE,FALSE
ambient,ambient,16,GENRE,FALSE,FALSE
hard rock,hard rock,16,GENRE,FALSE,FALSE
hip-hop,hip-hop,15,GENRE,FALSE,FALSE
heartfelt,heartfelt,15,MOOD,FALSE,FALSE
acoustic,acoustic,15,INSTRUMENT,FALSE,FALSE
dance,dance,15,GENRE,FALSE,FALSE
trap,trap,15,GENRE,FALSE,FALSE
melancholy,melancholy,14,MOOD,FALSE,FALSE
vocaloid,vocaloid,14,VOICE,FALSE,FALSE
male,male,14,VOICE,FALSE,FALSE
flute,flute,14,INSTRUMENT,FALSE,FALSE
cantonese,cantonese,14,LANGUAGE,TRUE,FALSE
alternative,alternative,13,GENRE,FALSE,FALSE
acoustic guitar,acoustic guitar,13,INSTRUMENT,FALSE,FALSE
passionate,passionate,13,MOOD,FALSE,FALSE
钢琴伴奏,Piano accompaniment,12,INSTRUMENT,FALSE,TRUE
aggressive,aggressive,12,MOOD,FALSE,FALSE
smooth,smooth,12,MOOD,FALSE,FALSE
cello,cello,12,INSTRUMENT,FALSE,FALSE
alternative rock,alternative rock,12,GENRE,FALSE,FALSE
chill,chill,12,MOOD,FALSE,FALSE
流行歌曲,Pop songs,11,GENRE,FALSE,TRUE
chinese musical instruments,Chinese musical instruments,11,INSTRUMENT,TRUE,FALSE
strings,strings,11,INSTRUMENT,FALSE,FALSE
k-pop,k-pop,11,GENRE,FALSE,FALSE
synthwave,synthwave,11,GENRE,FALSE,FALSE
love,love,11,MOOD,FALSE,FALSE
electropop,electropop,11,GENRE,FALSE,FALSE
warm,warm,11,MOOD,FALSE,FALSE
nostalgic,nostalgic,11,MOOD,FALSE,FALSE
lyrical,lyrical,10,MOOD,FALSE,FALSE
cinematic,cinematic,10,MOOD,FALSE,FALSE
pipa,pipa,10,INSTRUMENT,TRUE,FALSE
dramatic,dramatic,10,MOOD,FALSE,FALSE
hiphop,hiphop,10,GENRE,FALSE,FALSE
rhythmic,rhythmic,10,MOOD,FALSE,FALSE
drum and bass,drum and bass,10,GENRE,FALSE,FALSE
classical,classical,10,GENRE,FALSE,FALSE
male vocalist,male vocalist,10,VOICE,FALSE,FALSE
mandarin,mandarin,10,GENRE,TRUE,FALSE
chinese style music,Chinese style music,10,GENRE,TRUE,FALSE
chinese ancient style,Chinese ancient style,10,GENRE,TRUE,FALSE
mandopop,mandopop,10,GENRE,TRUE,FALSE
fast,fast,9,MOOD,FALSE,FALSE
playful,playful,9,MOOD,FALSE,FALSE
lo-fi,lo-fi,9,GENRE,FALSE,FALSE
anthemic,anthemic,9,MOOD,FALSE,FALSE
heroic,heroic,9,MOOD,FALSE,FALSE
math rock,math rock,9,GENRE,FALSE,FALSE
female,female,9,VOICE,FALSE,FALSE
intense,intense,9,MOOD,FALSE,FALSE
synthpop,synthpop,9,GENRE,FALSE,FALSE
indie,indie,9,GENRE,FALSE,FALSE
indie pop,indie pop,9,GENRE,FALSE,FALSE
男声,Male,8,VOICE,FALSE,TRUE
民族女高音,National soprano,8,VOICE,FALSE,TRUE
民谣,ballad,8,GENRE,FALSE,TRUE
rhythmic pop,rhythmic pop,8,GENRE,FALSE,FALSE
90s,90s,8,DECADE,FALSE,FALSE
pop rap,pop rap,8,GENRE,FALSE,FALSE
keyboard,keyboard,8,INSTRUMENT,FALSE,FALSE
contemporary r&b,contemporary r&b,8,GENRE,FALSE,FALSE
country,country,8,GENRE,FALSE,FALSE
groovy,groovy,8,MOOD,FALSE,FALSE
synthesizer,synthesizer,8,INSTRUMENT,FALSE,FALSE
chinese style,Chinese style,8,GENRE,TRUE,FALSE
rnb,rnb,7,GENRE,FALSE,FALSE
lush,lush,7,MOOD,FALSE,FALSE
operatic,operatic,7,GENRE,FALSE,FALSE
saxophone,saxophone,7,INSTRUMENT,FALSE,FALSE
swing,swing,7,GENRE,FALSE,FALSE
,,7,,FALSE,FALSE
chinese pop,Chinese pop,7,GENRE,TRUE,FALSE
soft rock,soft rock,7,GENRE,FALSE,FALSE
钢琴,piano,6,INSTRUMENT,FALSE,TRUE
